rank,predicted probability of recidivating within one year,DOC ID number
1,0.241539779,912167
2,0.232872445,899361
3,0.230868651,1076306
4,0.230851328,1096729
5,0.230157579,1168060
6,0.228557299,907032
7,0.22853823,122917
8,0.227056261,44379
9,0.223633765,1030837
10,0.223365341,837080
11,0.222525954,1020170
12,0.221907522,1081290
13,0.221563863,1038415
14,0.220789434,930859
15,0.219730622,862754
16,0.219599983,1050480
17,0.218329937,722922
18,0.217762564,1068739
19,0.217740999,945586
20,0.217241117,47838
21,0.216011059,1102401
22,0.215231122,1073643
23,0.214450372,1074289
24,0.213235158,632937
25,0.212510961,960234
26,0.212278699,76688
27,0.211803203,992370
28,0.209436743,1107707
29,0.209406474,1088974
30,0.206943724,1121168
31,0.206478617,1068259
32,0.206464949,1057300
33,0.206100759,1074936
34,0.205629589,707191
35,0.205068321,681330
36,0.204817572,597316
37,0.204760282,671546
38,0.204630564,571886
39,0.203822564,971147
40,0.203822427,1119778
41,0.203745973,466552
42,0.203611097,823585
43,0.203462898,1039196
44,0.203228,1078686
45,0.203010537,1107011
46,0.202928533,1179609
47,0.202480118,1110700
48,0.202457067,677536
49,0.202355946,534541
50,0.201822533,1091016
51,0.200809614,1125967
52,0.200446937,1032207
53,0.199514625,1025769
54,0.199418456,494017
55,0.199320175,1012063
56,0.199314023,569795
57,0.19920136,958742
58,0.198846959,1067316
59,0.198802006,1059002
60,0.198659071,1069193
61,0.198652366,369291
62,0.198344345,972763
63,0.198199552,884564
64,0.198174763,1155047
65,0.197970715,1092679
66,0.19759636,1044030
67,0.197510868,1059475
68,0.197302358,925972
69,0.19697103,882913
70,0.196957783,1053011
71,0.196794418,801678
72,0.196711243,1089418
73,0.196702546,906734
74,0.196481638,1142088
75,0.19638069,1104614
76,0.196361616,27944
77,0.196305455,155615
78,0.195828084,897067
79,0.195752486,1076180
80,0.195460588,1078364
81,0.195409592,99393
82,0.1953021,1040978
83,0.195264343,1047753
84,0.195190851,1102352
85,0.195123621,1155364
86,0.195045099,1110634
87,0.19484976,1077464
88,0.194766699,230621
89,0.194524659,1071060
90,0.194497852,1060418
91,0.194376054,898854
92,0.194242345,997681
93,0.194018447,1039842
94,0.193724492,324257
95,0.193636948,1046262
96,0.1934511,702909
97,0.193229653,1046055
98,0.193074316,912829
99,0.192992257,742480
100,0.192927689,1130344
101,0.192813542,191436
102,0.192571846,1097266
103,0.19256085,800238
104,0.192541568,1147393
105,0.192218938,703375
106,0.19182915,1128636
107,0.191820166,1108482
108,0.191784535,1068571
109,0.19164112,1126988
110,0.191589715,1071947
111,0.191485757,860241
112,0.191459952,765000
113,0.191397985,566662
114,0.191119737,1011194
115,0.19090045,1041951
116,0.190755444,875639
117,0.190658531,1056164
118,0.190624321,567303
119,0.190621066,639925
120,0.190543946,1088977
121,0.190385529,809697
122,0.190265822,1091359
123,0.190175816,1078403
124,0.190152801,1111553
125,0.189761039,1107663
126,0.189512249,971232
127,0.189390778,913756
128,0.189228198,1132505
129,0.189135074,416394
130,0.189130412,857037
131,0.188751435,1069684
132,0.188665577,1002240
133,0.188428009,1055745
134,0.18836955,1124613
135,0.188320976,1052479
136,0.188226015,1003354
137,0.188142147,975106
138,0.188115276,175645
139,0.188028848,1066661
140,0.18799951,1044734
141,0.187992232,565286
142,0.187990926,1164741
143,0.187939688,630232
144,0.187833483,1130555
145,0.187727313,995447
146,0.187578941,1118962
147,0.187564107,953402
148,0.187477307,965560
149,0.187469811,891049
150,0.187430073,181516
151,0.187234748,1070489
152,0.187230374,841144
153,0.187187024,1126988
154,0.187148924,1030054
155,0.187058338,1112355
156,0.186949378,893936
157,0.186943295,930972
158,0.186867887,1119289
159,0.186861063,1110146
160,0.186750463,1004685
161,0.18664722,395223
162,0.186533842,1066730
163,0.186517455,1004481
164,0.186432998,905640
165,0.186408094,1080063
166,0.186402732,1112780
167,0.186207753,1091013
168,0.186035489,4009
169,0.186028031,1054095
170,0.186012018,1052709
171,0.185978504,740999
172,0.185976122,1137441
173,0.185969733,1081959
174,0.185911923,1161074
175,0.185896103,738570
176,0.185878977,1095476
177,0.185659199,1047574
178,0.185624967,1078883
179,0.185502473,967517
180,0.185463948,907080
181,0.185422,1115194
182,0.185389632,915781
183,0.185389181,823947
184,0.185285903,910122
185,0.185278579,962833
186,0.185277791,1035152
187,0.185214242,1144367
188,0.185201711,1126256
189,0.185172611,1007075
190,0.185155871,127125
191,0.185148081,947518
192,0.185131942,1040703
193,0.185131868,1017743
194,0.185076195,827117
195,0.185058993,897161
196,0.184988114,747179
197,0.184970675,1090061
198,0.184965172,1096440
199,0.184562653,12073
200,0.184524199,1083547
201,0.18450945,845816
202,0.184489258,1094800
203,0.184482761,1101322
204,0.184360025,1124105
205,0.184349187,930229
206,0.184295042,1061282
207,0.184197732,831702
208,0.184176506,1081815
209,0.184155568,954517
210,0.184125488,813204
211,0.184041966,1059810
212,0.184035039,1056771
213,0.183935643,891604
214,0.183795054,833072
215,0.183663089,1046402
216,0.183586363,947252
217,0.18358228,959124
218,0.183500437,1117099
219,0.183450887,1040384
220,0.18344395,4979
221,0.18335982,1089223
222,0.183322924,463668
223,0.183311523,192315
224,0.183207456,580083
225,0.183170055,117130
226,0.183128171,909049
227,0.18296746,874305
228,0.182956708,505657
229,0.182951011,1090365
230,0.182915567,875633
231,0.18287662,646023
232,0.182828174,1088216
233,0.182819639,1129540
234,0.182750254,938993
235,0.182638576,1132424
236,0.182619427,999822
237,0.182573622,923538
238,0.182510348,60729
239,0.182497572,1132808
240,0.182433251,1106545
241,0.18237162,1151388
242,0.182282649,810114
243,0.182279136,1030921
244,0.182201335,1041324
245,0.182115779,891130
246,0.18211551,140038
247,0.182071407,1120847
248,0.1820541,972812
249,0.182053773,172983
250,0.181991329,1046885
251,0.181863795,1010094
252,0.181849592,1078734
253,0.181643857,13706
254,0.181616874,100221
255,0.181596375,1163382
256,0.181575504,1016994
257,0.181537439,645584
258,0.181478264,1111934
259,0.181401511,875514
260,0.181388646,847424
261,0.181308652,712059
262,0.181102371,1161026
263,0.181020233,596224
264,0.180998904,814032
265,0.180898752,893509
266,0.180878817,1028696
267,0.180798142,890020
268,0.180736864,1142912
269,0.180640918,1085761
270,0.180556078,662519
271,0.180544728,1120180
272,0.180439641,430383
273,0.180422105,918177
274,0.180368196,1132592
275,0.180288659,1123726
276,0.180285702,979829
277,0.18028182,1143872
278,0.17991497,320127
279,0.179773087,1127660
280,0.179693011,952135
281,0.17960927,901909
282,0.179541665,1060388
283,0.179469067,901880
284,0.179406626,448835
285,0.179376399,655930
286,0.179289507,1055214
287,0.179261618,95079
288,0.179213548,789080
289,0.179165683,1138734
290,0.179134813,1088656
291,0.179082805,1107896
292,0.179080336,930390
293,0.178978735,1051829
294,0.178926516,222483
295,0.178913314,264225
296,0.178811237,982842
297,0.178807184,794270
298,0.178785871,1020031
299,0.178711109,1026663
300,0.178690706,1126523
301,0.178674508,799922
302,0.178659103,1140940
303,0.178636795,798565
304,0.178616466,922395
305,0.178526154,607308
306,0.17849109,5291
307,0.178487145,1105097
308,0.178451062,1101921
309,0.178446737,932050
310,0.178421025,1102574
311,0.178234447,955106
312,0.178216086,947785
313,0.178211195,908275
314,0.178199051,576922
315,0.178187599,939031
316,0.17818458,908963
317,0.178170311,789551
318,0.178142768,1106304
319,0.178111345,105324
320,0.17809368,923952
321,0.178075389,1045376
322,0.178058819,1134510
323,0.178032673,987728
324,0.178004237,1101299
325,0.177933006,952433
326,0.177795867,963475
327,0.177722249,890345
328,0.177699761,187129
329,0.17768651,827557
330,0.177567302,806795
331,0.177552866,1110184
332,0.17752346,1078458
333,0.177506742,647222
334,0.177394297,1123449
335,0.177339525,1134168
336,0.177332213,534725
337,0.177323841,1031742
338,0.177239956,1126289
339,0.177233831,246960
340,0.177209125,1125954
341,0.17720113,1029891
342,0.177185839,944985
343,0.177178508,967190
344,0.177152234,138594
345,0.177141229,76489
346,0.177134776,936509
347,0.177055706,1066678
348,0.177034572,924979
349,0.177011512,87490
350,0.177009526,853488
351,0.176998225,1100911
352,0.176986161,1071169
353,0.176983316,186154
354,0.176882301,1138310
355,0.176873478,777082
356,0.176826663,736335
357,0.176819618,778501
358,0.176788577,1057643
359,0.176728658,761792
360,0.176705686,926520
361,0.176673745,1081899
362,0.176649816,999447
363,0.17662858,1122052
364,0.176585122,1124449
365,0.17658393,1135936
366,0.176517664,1136248
367,0.176459656,767428
368,0.176374451,1117590
369,0.176319397,200547
370,0.176313001,890011
371,0.17629809,1070912
372,0.176288144,202306
373,0.17623786,955551
374,0.176225135,994465
375,0.176216625,401225
376,0.176187669,1115386
377,0.176151549,1090330
378,0.176147645,149449
379,0.176140852,737822
380,0.176126478,70169
381,0.176125486,701551
382,0.176072595,803514
383,0.176040285,1133667
384,0.176015061,926947
385,0.175988743,885863
386,0.175974264,322180
387,0.175902993,845779
388,0.175875318,1114117
389,0.17584916,1071454
390,0.175809648,1009959
391,0.175805073,453093
392,0.17578864,1097819
393,0.175742394,1100340
394,0.175679323,1126303
395,0.17567923,928728
396,0.175652328,251729
397,0.175624895,856223
398,0.175577473,1070160
399,0.175565827,699527
400,0.175544436,743046
401,0.175465796,814396
402,0.175454886,357715
403,0.175408727,1122537
404,0.175363358,1125107
405,0.175353828,1066882
406,0.175333423,1085804
407,0.175318691,1116599
408,0.175318023,1107665
409,0.17530707,1089407
410,0.175295671,967175
411,0.175275745,1066927
412,0.175267852,1083783
413,0.175234204,732250
414,0.175216525,889415
415,0.175181818,1062323
416,0.175073728,975803
417,0.175072235,1030405
418,0.175057462,965527
419,0.174967943,1019577
420,0.174960306,962061
421,0.174881522,1078690
422,0.174870303,762014
423,0.174855212,1084153
424,0.174809167,1145191
425,0.174773377,790980
426,0.174751015,912331
427,0.174739687,1099130
428,0.174725007,842314
429,0.174720678,860167
430,0.17460635,1090061
431,0.174575913,736284
432,0.174556227,1090777
433,0.174541119,918425
434,0.174519489,1069077
435,0.174514841,293313
436,0.174514241,1072063
437,0.174507125,1104548
438,0.174494449,1089439
439,0.17443096,1166064
440,0.174421286,1157749
441,0.174399633,844810
442,0.17439884,1076974
443,0.17435869,1110011
444,0.17424192,866189
445,0.174154719,1054359
446,0.174137705,1071749
447,0.174103373,458852
448,0.174092468,1073952
449,0.174086158,81723
450,0.174058105,1096716
451,0.174033367,820434
452,0.173996095,346865
453,0.173915973,1094991
454,0.173901371,639450
455,0.173882999,1049651
456,0.173821098,1059427
457,0.173782389,925332
458,0.173764625,225931
459,0.173756661,1131068
460,0.173734161,1062672
461,0.173730599,1051109
462,0.17369838,1019792
463,0.173655994,980366
464,0.173592518,110342
465,0.173571798,745518
466,0.173512895,262346
467,0.17351165,761767
468,0.17351055,1070739
469,0.173485233,1060473
470,0.173453036,1153513
471,0.173434509,1110889
472,0.1733526,208496
473,0.173342737,1104106
474,0.173262068,1544451
475,0.173253097,858215
476,0.173216266,836198
477,0.173185856,912248
478,0.173182282,826847
479,0.173138821,1129786
480,0.173135734,795003
481,0.173124889,499283
482,0.173102984,703020
483,0.173019579,826257
484,0.17298101,1161936
485,0.172972245,1063212
486,0.172951182,1136663
487,0.172895814,929688
488,0.172846625,999489
489,0.172833098,1136252
490,0.172777275,689576
491,0.172740583,998001
492,0.172740001,1113829
493,0.172729643,1017707
494,0.172657409,1074256
495,0.172645708,677853
496,0.172546727,1135239
497,0.17253559,1114230
498,0.172534471,838601
499,0.172532912,264044
500,0.172504598,641283
501,0.172485907,892298
502,0.172483199,655869
503,0.172434062,1047739
504,0.172300871,1091371
505,0.172290777,565506
506,0.172286882,785555
507,0.172246305,973789
508,0.172218109,1101278
509,0.172205243,907128
510,0.172175182,804458
511,0.172163621,793772
512,0.17214541,1168214
513,0.172141987,981196
514,0.172127973,759150
515,0.172085529,174049
516,0.172056501,1034608
517,0.172045222,771134
518,0.172030056,1090929
519,0.171968195,1117973
520,0.171906777,1114502
521,0.171900371,1089616
522,0.171861409,507042
523,0.17181274,1026113
524,0.171763824,1144197
525,0.171760097,897406
526,0.171751178,1078969
527,0.171747988,988856
528,0.171742578,211367
529,0.171649316,643473
530,0.171635019,254910
531,0.171582408,920105
532,0.171568859,1057753
533,0.171557748,1088974
534,0.171557222,1104402
535,0.171557166,1050518
536,0.171556998,1096360
537,0.171556214,1085658
538,0.171476567,1055965
539,0.171469893,1139267
540,0.171439689,1089489
541,0.17143244,863486
542,0.171418858,511140
543,0.171339858,801122
544,0.171299339,703401
545,0.171297149,910200
546,0.171223578,410567
547,0.171210968,846760
548,0.171202212,1043275
549,0.171201406,1058083
550,0.171117738,1117657
551,0.171115095,1061496
552,0.171113633,1101789
553,0.171081508,793020
554,0.171070817,997186
555,0.171059601,1083606
556,0.17103608,1021993
557,0.171020747,709349
558,0.17095433,416818
559,0.170937837,1064901
560,0.170921645,1113963
561,0.170919679,1019157
562,0.170908243,807858
563,0.170880818,1127324
564,0.170835975,993689
565,0.170827703,1090604
566,0.170813081,1085424
567,0.17080314,307869
568,0.170787164,85652
569,0.170745473,854176
570,0.1707206,1076083
571,0.170717869,1051569
572,0.170716489,1098172
573,0.17071077,563138
574,0.17069641,1110219
575,0.170693681,523625
576,0.170644462,1067437
577,0.170608824,1121191
578,0.170507945,562732
579,0.17049742,1074459
580,0.170426741,370222
581,0.170376377,1105059
582,0.170373231,870748
583,0.170324977,760872
584,0.170244491,1122540
585,0.170196224,276417
586,0.170189021,542213
587,0.170159212,1008616
588,0.170049794,390516
589,0.170025233,555568
590,0.170016849,4704
591,0.17001345,278163
592,0.170011945,634954
593,0.169995179,705540
594,0.169994553,974234
595,0.169992797,1116591
596,0.169989063,1101560
597,0.169961459,1039668
598,0.169959299,789141
599,0.169953508,1117760
600,0.169921579,887247
601,0.169918564,1039968
602,0.169911863,614065
603,0.169909961,911851
604,0.169905336,1137930
605,0.169807226,1104547
606,0.169793417,1014211
607,0.169766432,1089291
608,0.169753291,889282
609,0.169744929,1147150
610,0.169728374,1058572
611,0.16972081,353365
612,0.169703927,54651
613,0.169682623,1069808
614,0.169653515,1052738
615,0.169562783,849669
616,0.169552683,78129
617,0.169549648,923362
618,0.169521397,1089256
619,0.16950978,912489
620,0.169490868,1092115
621,0.169470278,1086850
622,0.169417581,904270
623,0.169283308,906225
624,0.16926928,1103289
625,0.169229784,1101930
626,0.169229585,820762
627,0.169222233,985012
628,0.169207619,1049457
629,0.169199358,1093845
630,0.169193222,897101
631,0.169180089,1142711
632,0.169167914,1014834
633,0.16913857,1105701
634,0.169124672,1112237
635,0.169104517,643974
636,0.169063438,955204
637,0.169022591,218500
638,0.169019743,1051132
639,0.169006176,5442
640,0.16900531,1100331
641,0.168963801,1116135
642,0.16895864,1045699
643,0.168918606,1089735
644,0.16891656,439864
645,0.168895495,384096
646,0.168874292,676300
647,0.168839213,856592
648,0.1688152,726487
649,0.168810195,237650
650,0.16879499,213490
651,0.168788297,1113779
652,0.168781754,1151218
653,0.168754384,917353
654,0.168745916,1035149
655,0.168705989,236614
656,0.16867544,427023
657,0.168633323,146969
658,0.168624706,1137374
659,0.168586494,1016593
660,0.168570174,987507
661,0.168540173,1065834
662,0.168536955,927729
663,0.168536078,767303
664,0.168505145,1093673
665,0.168477322,1042158
666,0.168471938,706911
667,0.168437682,1042066
668,0.168407182,1047459
669,0.168369862,1101029
670,0.168328593,1083713
671,0.168326191,67445
672,0.168317327,489438
673,0.168294347,388965
674,0.168207382,1052479
675,0.168206799,893091
676,0.168201695,421507
677,0.168181655,1084505
678,0.168169012,1016207
679,0.168157107,1063072
680,0.168149314,1054503
681,0.168143883,9064
682,0.1681019,1099915
683,0.168080112,365253
684,0.168017672,1062472
685,0.168010212,727743
686,0.168004575,174704
687,0.168004464,1122740
688,0.167990308,1095849
689,0.167960533,124269
690,0.167937714,1058584
691,0.167919966,1050478
692,0.167826289,1073487
693,0.167782963,642406
694,0.167757852,851352
695,0.16763087,587500
696,0.16760772,710530
697,0.167571161,1045168
698,0.16756775,1058862
699,0.16756725,731123
700,0.167543596,238424
701,0.167485725,54526
702,0.167481468,1056562
703,0.167480143,449245
704,0.167457118,1125075
705,0.167388652,933271
706,0.167381606,1073869
707,0.167378873,1147972
708,0.167371523,894753
709,0.167348591,59717
710,0.167342156,46830
711,0.167293099,1086704
712,0.167262813,890523
713,0.167226056,891471
714,0.167214307,1131029
715,0.167210349,663921
716,0.167191564,1117658
717,0.167189467,1054815
718,0.167153492,57530
719,0.167149242,1086901
720,0.167138379,78360
721,0.167128544,698624
722,0.16712495,1070176
723,0.167114247,1070737
724,0.16711378,959439
725,0.167105477,57751
726,0.167073561,775851
727,0.16705967,239759
728,0.16704812,1055429
729,0.167036214,243125
730,0.167033316,268407
731,0.167024477,142474
732,0.167012611,1050744
733,0.167011756,444023
734,0.166993092,882503
735,0.16695899,568044
736,0.166935828,1110351
737,0.166932464,505943
738,0.166930204,504876
739,0.166914008,680216
740,0.166912376,698509
741,0.166857889,820073
742,0.166849614,845497
743,0.166849224,6587
744,0.166793725,257906
745,0.16672421,559368
746,0.166717823,268076
747,0.166687941,990877
748,0.16668336,1089230
749,0.166650811,977897
750,0.166635963,1060344
751,0.166629371,70172
752,0.166626924,737784
753,0.16658939,941746
754,0.166588836,895092
755,0.166588644,947575
756,0.166585388,1139821
757,0.166583082,806117
758,0.166548072,1073425
759,0.166544671,1022217
760,0.166538102,1061880
761,0.166535806,838626
762,0.166524807,1060382
763,0.166498228,630027
764,0.166483856,1023555
765,0.166467731,1055539
766,0.166439008,1046826
767,0.166437708,1057939
768,0.16639678,552295
769,0.166391453,174012
770,0.166367826,761028
771,0.166345161,92509
772,0.166334328,970705
773,0.166307033,845070
774,0.166293081,595450
775,0.166246222,1085141
776,0.166241632,755338
777,0.166225154,1077373
778,0.1662178,658680
779,0.166186208,849081
780,0.166171346,1152566
781,0.166160278,506250
782,0.166141444,943
783,0.16612975,867201
784,0.16611525,1104956
785,0.166111892,1033430
786,0.166095628,371598
787,0.166084647,831243
788,0.166078567,982265
789,0.166048677,427409
790,0.16604418,779714
791,0.166038627,757390
792,0.166033789,474072
793,0.166004011,1119499
794,0.165960333,704222
795,0.165953928,285156
796,0.165947407,1086257
797,0.165933605,866777
798,0.165921448,1105494
799,0.165910046,714342
800,0.165906631,1100227
801,0.165888314,1051609
802,0.16587791,461410
803,0.165867257,1054512
804,0.16586172,31057
805,0.165825822,1097335
806,0.165801077,348377
807,0.165759947,892450
808,0.165743886,1044621
809,0.165714912,993357
810,0.165694866,645110
811,0.165678864,1056989
812,0.165672146,672226
813,0.165617765,914645
814,0.165603589,1005898
815,0.165582198,1061568
816,0.165492808,481670
817,0.165489205,818365
818,0.165486525,811589
819,0.165387498,360286
820,0.165347176,791595
821,0.165301081,1050997
822,0.165293762,1060358
823,0.165268869,215324
824,0.165268684,933978
825,0.165195352,1111645
826,0.165173446,770870
827,0.165164014,1099167
828,0.165108498,311279
829,0.165092364,792273
830,0.165083268,1015488
831,0.165061661,1057342
832,0.165032726,1048193
833,0.165030907,1105231
834,0.165025675,288832
835,0.165018921,921100
836,0.165003286,1163381
837,0.164994607,1079510
838,0.164978266,318040
839,0.164963764,752437
840,0.164956057,676053
841,0.164920033,1125179
842,0.164913656,924979
843,0.164907675,1050103
844,0.164901584,1146508
845,0.164890765,936188
846,0.164887661,1002409
847,0.164852442,617071
848,0.164842165,1046835
849,0.164836456,1093431
850,0.164804068,725713
851,0.164801725,923371
852,0.164789085,1125186
853,0.164787793,1085323
854,0.164779862,745981
855,0.164747595,1056868
856,0.164740655,1135779
857,0.16472619,945749
858,0.164716196,1052029
859,0.164701879,1100721
860,0.164700398,697741
861,0.164673124,1132321
862,0.164659822,1105319
863,0.164650308,117166
864,0.164648516,1072898
865,0.164610036,759967
866,0.16459955,786488
867,0.16459441,1059880
868,0.164557387,713206
869,0.164542812,1110348
870,0.164512962,1071891
871,0.164506884,1051736
872,0.164469307,838863
873,0.164458342,597043
874,0.164419604,1073324
875,0.164369003,579790
876,0.164359809,440981
877,0.164326858,800347
878,0.164325957,589905
879,0.164319056,60649
880,0.164303746,790490
881,0.164299555,902122
882,0.164223794,707532
883,0.164201099,1108645
884,0.16417062,1054667
885,0.164159013,1107636
886,0.164153556,10103
887,0.164144472,730474
888,0.164125789,1130687
889,0.164100902,570598
890,0.16409455,275602
891,0.164076051,28101
892,0.164060418,874695
893,0.164023817,1156342
894,0.164010207,1055000
895,0.164009815,307655
896,0.163991733,507768
897,0.163967494,22604
898,0.163946637,942606
899,0.163937748,337190
900,0.163919329,888579
901,0.163908048,919535
